Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
 [?2004l DNS Performance Testing Tool
> NOERROR www.2-228-146-133.ip192.fastwebnet.it A 0.023288
> NOERROR www.106.62.97.212.cust.ip.kpnqwest.it A 0.023289
> NXDOMAIN fwww.hairdiamond.it A 0.023293
> NOERROR www.2-225-81-139.ip174.fastwebnet.it A 0.023301
> NOERROR www.217-133-161-50.static.clienti.tiscali.it A 0.023305
> NOERROR www.151-0-252-18.ip283.fastwebnet.it A 0.025869
> NOERROR www.2-227-35-20.ip184.fastwebnet.it A 0.025869
> NOERROR www.146.172.173.62.dsl.static.ip.kpnqwest.it A 0.025868
> NOERROR www.2-225-79-27.ip174.fastwebnet.it A 0.025867
> NOERROR www.2-230-3-127.ip199.fastwebnet.it A 0.025866
> NOERROR www.217-133-153-184.static.clienti.tiscali.it A 0.025865
> NXDOMAIN fwww.alafois.it A 0.025864
> NOERROR www.217-133-160-187.static.clienti.tiscali.it A 0.025863
> NOERROR www.2-225-223-249.ip177.fastwebnet.it A 0.025861
> NXDOMAIN fwww.hotel.ravenna.it A 0.025858
> NXDOMAIN fwww.pannozzo.it A 0.025856
> NOERROR www.2-230-41-218.ip200.fastwebnet.it A 0.025854
> NOERROR www.2-227-100-193.ip185.fastwebnet.it A 0.025853
> NOERROR www.146-241-173-210.dyn.eolo.it A 0.025852
> NOERROR www.217-133-119-208.static.clienti.tiscali.it A 0.025850
> NOERROR www.2-227-27-78.ip184.fastwebnet.it A 0.025850
> NOERROR www.217-133-155-238.static.clienti.tiscali.it A 0.026463
> NOERROR www.2-227-87-192.ip185.fastwebnet.it A 0.026470
> NOERROR www.2-228-130-5.ip191.fastwebnet.it A 0.026474
> NOERROR www.2-225-23-133.ip173.fastwebnet.it A 0.026477
> NOERROR www.2-226-231-147.ip183.fastwebnet.it A 0.026042
> NXDOMAIN fveronafiere.netmon2.technacy.it A 0.026037
> NOERROR www.2-232-172-122.ip213.fastwebnet.it A 0.026038
> NOERROR www.2-228-255-171.ip194.fastwebnet.it A 0.026039
> NOERROR www.2-226-1-131.ip178.fastwebnet.it A 0.026044
> NOERROR www.146-241-92-222.dyn.eolo.it A 0.026049
> NXDOMAIN fwebmail.lafonteshiatsu.it A 0.026050
> NOERROR www.2-230-49-226.ip200.fastwebnet.it A 0.026053
> NXDOMAIN fu6s2131p281.giurisprudenza2.unimib.it A 0.026058
> NOERROR www.2-224-49-115.ip169.fastwebnet.it A 0.026063
> NOERROR www.2-228-255-173.ip194.fastwebnet.it A 0.026064
> NXDOMAIN fteknodima.it A 0.026068
> NXDOMAIN fwww.cartolinea.it A 0.032875
> NOERROR www.217-133-128-152.static.clienti.tiscali.it A 0.034394
> NOERROR www.212-165-39-126.pool-xdsl.qcom.it A 0.034540
> NXDOMAIN ftrismin.bio.uniroma1.it A 0.034850
> NOERROR www.2-228-226-54.ip193.fastwebnet.it A 0.034936
> NXDOMAIN fwww.centrofondoenego.it A 0.035090
> NOERROR www.217-133-71-215.static.clienti.tiscali.it A 0.035577
> NOERROR www.217-133-240-152.static.clienti.tiscali.it A 0.036124
> NXDOMAIN ftenutasilente.it A 0.035792
> NOERROR www.2-228-122-155.ip191.fastwebnet.it A 0.041973
> NXDOMAIN fstatic-82-85-162-70.clienti.tiscali.it A 0.040153
> NOERROR www.2-226-38-195.ip179.fastwebnet.it A 0.040060
> NOERROR www.2-225-225-118.ip177.fastwebnet.it A 0.040731
> NXDOMAIN fwww.lavanderiaselfservicepavia.it A 0.040741
> NXDOMAIN fwebmail.sicilyguide.it A 0.041168
> NOERROR www.142.216.255.213.cust-fiber.enegan.it A 0.037566
> NXDOMAIN fwww.affinity.leverage.it A 0.038381
> NOERROR www.2-226-114-107.ip180.fastwebnet.it A 0.038365
> NOERROR www.2-225-147-214.ip176.fastwebnet.it A 0.038361
> NOERROR www.2-228-210-252.ip193.fastwebnet.it A 0.038361
> NOERROR www.217-133-56-187.static.clienti.tiscali.it A 0.038364
> NOERROR www.212-124-179-11.static.eolo.it A 0.039938
> NOERROR www.2-224-218-205.ip172.fastwebnet.it A 0.039948
> NOERROR www.2-230-233-30.ip204.fastwebnet.it A 0.041226
> NOERROR www.213-140-28-39.ip.fastwebnet.it A 0.041231
> NOERROR www.145.214.225.213.xdsl.sta.momax.it A 0.041378
> NXDOMAIN fwww.rearwindow.it A 0.041243
> NOERROR www.2-231-163-8.ip208.fastwebnet.it A 0.041234
> NXDOMAIN fwww.viverecaserta.it A 0.041230
> NOERROR www.2-226-69-199.ip179.fastwebnet.it A 0.041267
> NOERROR www.150.189.cust.megaweb.it A 0.041631
> NOERROR www.2-224-189-63.ip171.fastwebnet.it A 0.047472
> NOERROR www.2-228-240-232.ip193.fastwebnet.it A 0.047470
> NOERROR www.217-133-198-232.static.clienti.tiscali.it A 0.047470
> NOERROR www.128-116-194-8.dyn.eolo.it A 0.047469
> NOERROR www.2-226-4-130.ip178.fastwebnet.it A 0.047470
> NOERROR www.2-228-140-16.ip191.fastwebnet.it A 0.047466
> NXDOMAIN ftccwest.qa2.abbraccimusicali.huggies.it A 0.047463
> NOERROR www.2222.it A 0.047460
> NOERROR www.144.103.168.109.host.static.ip.kpnqwest.it A 0.047463
> NOERROR www.2-224-255-186.ip173.fastwebnet.it A 0.047469
> NOERROR www.2017.mobilefilmfestival.it A 0.047467
> NOERROR www.203-6-187-213.4all.it A 0.046148
> NOERROR www.2-224-40-107.ip168.fastwebnet.it A 0.046124
> NOERROR www.146-241-137-49.dyn.eolo.it A 0.045195
> NOERROR www.2-225-137-31.ip176.fastwebnet.it A 0.044221
> NOERROR www.171.181.173.62.cust.ip.kpnqwest.it A 0.044131
> NOERROR www.213-140-24-135.ip.fastwebnet.it A 0.044153
> NOERROR www.2-227-216-101.ip188.fastwebnet.it A 0.044131
> NOERROR www.212-165-47-3.pool-xdsl.qcom.it A 0.044130
> NOERROR www.146-241-58-167.dyn.eolo.it A 0.044130
> NOERROR www.151-0-168-124.ip281.fastwebnet.it A 0.044595
> NOERROR www.2-229-253-249.ip199.fastwebnet.it A 0.032892
> NXDOMAIN fstudiocolonnapretireigl.it A 0.032870
> NXDOMAIN fwww.angelochiorazzo.it A 0.032869
> NOERROR www.1784260.ilmiosito.italiaonline.it A 0.032870
> NOERROR www.195-135-201-58.ip292.fastwebnet.it A 0.032871
> NOERROR www.217-133-73-235.static.clienti.tiscali.it A 0.032871
> NOERROR www.128net84.unica.it A 0.042791
> NOERROR www.128-116-213-246.static.eolo.it A 0.042802
> NOERROR www.191-254-193-185.4all.it A 0.042809
> NOERROR www.128-116-209-4.static.eolo.it A 0.042813
> NOERROR www.2-226-106-192.ip180.fastwebnet.it A 0.042821
> NOERROR www.2-225-208-66.ip177.fastwebnet.it A 0.042825
> NXDOMAIN fwww.bellezzanordica.it A 0.042832
> NOERROR www.128-116-150-232.dyn.eolo.it A 0.042834
> NOERROR www.152-120-dhcp.fdp.unimi.it A 0.042843
> NOERROR www.217-133-39-135.static.clienti.tiscali.it A 0.042849
> NOERROR www.2-225-176-177.ip176.fastwebnet.it A 0.042182
> NOERROR www.108fantidarresto.blogspot.it A 0.042177
> NOERROR www.212-122-riservato.fdp.unimi.it A 0.042174
> NOERROR www.130net138.unica.it A 0.042175
> NOERROR www.2-228-56-159.ip190.fastwebnet.it A 0.042175
> NXDOMAIN fwww.filighera.it A 0.042179
> NOERROR www.128-116-173-69.dyn.eolo.it A 0.051251
> NOERROR www.146-241-208-110.dyn.eolo.it A 0.051247
> NOERROR www.10.slovakiatrade.it A 0.051245
> NOERROR www.185-11-22-195.static.eolo.it A 0.051243
> NOERROR www.217-133-53-96.static.clienti.tiscali.it A 0.051242
> NOERROR www.2-227-134-76.ip186.fastwebnet.it A 0.051239
> NOERROR www.2-228-177-59.ip192.fastwebnet.it A 0.051232
> NOERROR www.153net202.unica.it A 0.051228
> NOERROR www.146-241-58-201.dyn.eolo.it A 0.051224
> NOERROR www.2-227-17-153.ip184.fastwebnet.it A 0.051218
> NXDOMAIN fwww.isiigroup.it A 0.044519
> NXDOMAIN ftagliadebito.it A 0.044511
> NOERROR www.212-165-37-241.pool-xdsl.qcom.it A 0.044510
> NOERROR www.2-228-14-73.ip189.fastwebnet.it A 0.044511
> NOERROR www.217-133-216-79.static.clienti.tiscali.it A 0.044511
> NOERROR www.2-228-185-87.ip192.fastwebnet.it A 0.044511
> NOERROR www.213-156-59-179.ip.fastwebnet.it A 0.044837
> NOERROR www.2-228-219-24.ip193.fastwebnet.it A 0.044836
> NOERROR www.2-225-47-114.ip174.fastwebnet.it A 0.044837
> NOERROR www.2-225-204-7.ip177.fastwebnet.it A 0.044837
> NXDOMAIN fwww.teletronik.it A 0.044838
> NXDOMAIN fwww.etetron.it A 0.044838
> NOERROR www.151-0-207-57.ip282.fastwebnet.it A 0.044839
> NOERROR www.2-227-47-75.ip184.fastwebnet.it A 0.044838
> NXDOMAIN fvtiger.pagea.it A 0.044839
> NXDOMAIN fwww.klauswaschl.qappuccino.it A 0.044839
> NOERROR www.217-133-68-148.static.clienti.tiscali.it A 0.043357
> NOERROR www.2-230-124-132.ip202.fastwebnet.it A 0.043196
> NOERROR www.128-116-131-20.dyn.eolo.it A 0.042901
> NXDOMAIN fwww.studiostraguzzi.it A 0.042216
> NOERROR www.146-241-149-137.dyn.eolo.it A 0.042082
> NOERROR www.128-116-228-153.static.eolo.it A 0.041595
> NOERROR www.2-227-190-53.ip187.fastwebnet.it A 0.041188
> NOERROR www.2-226-255-116.ip183.fastwebnet.it A 0.040159
> NXDOMAIN fwww.digitaldolomiti.it A 0.033918
> NOERROR www.2-230-25-75.ip199.fastwebnet.it A 0.033655
> NOERROR www.146-241-55-241.dyn.eolo.it A 0.032914
> NOERROR www.2-225-200-76.ip177.fastwebnet.it A 0.032829
> NOERROR www.213-140-12-253.ip.fastwebnet.it A 0.031921
> NOERROR www.168.102.168.109.host.static.ip.kpnqwest.it A 0.031889
> NOERROR www.2-227-82-100.ip185.fastwebnet.it A 0.031537
> NOERROR www.128-116-137-83.static.eolo.it A 0.031429
> NOERROR www.146-241-213-55.dyn.eolo.it A 0.029965
> NOERROR www.138.11.141.94.cust.ip.kpnqwest.it A 0.029426
> NOERROR www.130.74.186.89.cust.ip.kpnqwest.it A 0.029381
> NOERROR www.2-226-34-128.ip179.fastwebnet.it A 0.029378
> NOERROR www.146-241-249-127.dyn.eolo.it A 0.029376
> NXDOMAIN fwww.algorithms.it A 0.028698
> NXDOMAIN fwfax.cassinogiovani.it A 0.030210
> NOERROR www.2-225-64-70.ip174.fastwebnet.it A 0.029263
> NOERROR www.2-225-142-249.ip176.fastwebnet.it A 0.029036
> NOERROR www.2-228-123-135.ip191.fastwebnet.it A 0.028904
> NXDOMAIN fwww.lotusmassageclaudia.it A 0.028894
> NOERROR www.2-231-211-94.ip209.fastwebnet.it A 0.028890
> NOERROR www.2-224-3-56.ip168.fastwebnet.it A 0.028881
> NOERROR www.217-133-175-32.static.clienti.tiscali.it A 0.028873
> NOERROR www.2-224-90-74.ip169.fastwebnet.it A 0.022962
> NOERROR www.2-226-221-179.ip182.fastwebnet.it A 0.021558
> NOERROR www.2-225-213-148.ip177.fastwebnet.it A 0.021522
> NXDOMAIN fweb2.erprise.it A 0.021516
> NOERROR www.217-133-138-202.static.clienti.tiscali.it A 0.021512
> NOERROR www.178-14-23-178.zerocould.it A 0.021505
> NOERROR www.128-116-138-236.dyn.eolo.it A 0.021478
> NOERROR www.2-227-63-133.ip184.fastwebnet.it A 0.021473
> NOERROR www.154.75.168.109.cust.ip.kpnqwest.it A 0.021469
> NOERROR www.217-133-231-129.static.clienti.tiscali.it A 0.021464
> NOERROR www.212-165-39-3.pool-xdsl.qcom.it A 0.021456
> NXDOMAIN fwebmail.ilsignorrossi.it A 0.021451
> NXDOMAIN fwww.eatbrand.fifthcolor.it A 0.021448
> NOERROR www.146-241-113-70.dyn.eolo.it A 0.036445
> NOERROR www.151-0-197-5.ip282.fastwebnet.it A 0.036449
> NOERROR www.2-226-109-239.ip180.fastwebnet.it A 0.036453
> NOERROR www.2-227-246-36.ip188.fastwebnet.it A 0.036457
> NOERROR www.2-228-143-5.ip191.fastwebnet.it A 0.036256
> NOERROR www.128-116-240-253.dyn.eolo.it A 0.036248
> NXDOMAIN fwww.cak.it A 0.036243
> NXDOMAIN fvolano-1.litgofirm.it A 0.036242
> NOERROR www.146-241-157-80.dyn.eolo.it A 0.036245
> NOERROR www.146.62.168.109.dsl.static.ip.kpnqwest.it A 0.026225
> NXDOMAIN fwww.windstopper.it A 0.023929
> NXDOMAIN ftecnoambiente-srl.it A 0.023923
> NOERROR www.2-227-242-130.ip188.fastwebnet.it A 0.023926
> NOERROR www.2-224-195-223.ip172.fastwebnet.it A 0.023930
> NXDOMAIN fwww.mondoesalazio.it A 0.023933
> NOERROR www.217-133-3-54.static.clienti.tiscali.it A 0.017157
> NOERROR www.109-254-193-185.4all.it A 0.018044
> NXDOMAIN fwebmail.ottob.it A 0.018040
> NXDOMAIN fwww.comediventareconsulenteavon.it A 0.018037
> NOERROR www.2-227-243-202.ip188.fastwebnet.it A 0.018034
> NOERROR www.146-241-173-126.dyn.eolo.it A 0.018030
> NOERROR www.2-227-92-39.ip185.fastwebnet.it A 0.018026
> NOERROR www.2-227-187-127.ip187.fastwebnet.it A 0.018016
> NOERROR www.185-182-174-58.static.esinet.it A 0.018010
> NOERROR www.2-225-37-179.ip174.fastwebnet.it A 0.018001
> NOERROR www.2-225-49-63.ip174.fastwebnet.it A 0.017993
> NXDOMAIN fzurich-development-center-hotel.hotelmix.it A 0.017984
> NOERROR www.128-116-130-160.dyn.eolo.it A 0.017975
> NXDOMAIN fstudiopatavino.it A 0.017948
> NOERROR www.128-116-136-194.static.eolo.it A 0.017913
> NOERROR www.2-228-161-117.ip192.fastwebnet.it A 0.017898
> NOERROR www.185-219-234-9.ip300.fastwebnet.it A 0.017700
> NOERROR www.151-0-231-42.ip283.fastwebnet.it A 0.018048
> NOERROR www.128-116-155-70.dyn.eolo.it A 0.018056
> NOERROR www.2-227-183-14.ip187.fastwebnet.it A 0.018058
> NOERROR www.2-228-70-162.ip190.fastwebnet.it A 0.018063
> NOERROR www.128-116-228-40.static.eolo.it A 0.018068
> NOERROR www.151-0-206-230.ip282.fastwebnet.it A 0.018071
> NOERROR www.2-225-163-109.ip176.fastwebnet.it A 0.018073
> NOERROR www.2019.kerning.it A 0.018078
> NOERROR www.2-225-4-199.ip173.fastwebnet.it A 0.018085
> NOERROR www.2-225-104-31.ip175.fastwebnet.it A 0.018089
> NOERROR www.217-133-147-36.static.clienti.tiscali.it A 0.018093
> NOERROR www.2-225-114-188.ip175.fastwebnet.it A 0.018098
> NOERROR www.217-133-161-63.static.clienti.tiscali.it A 0.018102
> NOERROR www.2-226-46-190.ip179.fastwebnet.it A 0.018105
> NOERROR www.2-226-243-88.ip183.fastwebnet.it A 0.018110
> NOERROR www.217-133-173-194.static.clienti.tiscali.it A 0.017970
> NOERROR www.217-133-251-95.static.clienti.tiscali.it A 0.018201
> NOERROR www.188-72-121-126.net.wt-tech.it A 0.018207
> NOERROR www.217-133-211-10.static.clienti.tiscali.it A 0.018611
> NOERROR www.2-225-42-17.ip174.fastwebnet.it A 0.019108
> NXDOMAIN fwww.itsmadonie.it A 0.026387
> NOERROR www.2-231-137-38.ip207.fastwebnet.it A 0.026388
> NOERROR www.128-116-168-192.static.eolo.it A 0.026388
> NXDOMAIN fwebmail.vadointerapia.it A 0.026388
> NXDOMAIN fwebdisk.nonsololondra.it A 0.026389
> NXDOMAIN fwww.agenziamacerata.giuffrefl.it A 0.026389
> NOERROR www.185-18-26-245.wdsl.neomedia.it A 0.026388
> NOERROR www.2-229-84-51.ip195.fastwebnet.it A 0.026386
> NOERROR www.2-227-23-140.ip184.fastwebnet.it A 0.026384
> NXDOMAIN fwww.naturalcapelli.it A 0.026383
> NOERROR www.217-133-250-168.static.clienti.tiscali.it A 0.026381
> NOERROR www.213-156-43-139.ip.fastwebnet.it A 0.024910
> NOERROR www.2-228-137-77.ip191.fastwebnet.it A 0.024913
> NOERROR www.2-226-66-218.ip179.fastwebnet.it A 0.024915
> NOERROR www.2-228-150-154.ip192.fastwebnet.it A 0.024938
> NOERROR www.217-133-91-145.static.clienti.tiscali.it A 0.026138
> NOERROR www.128-116-196-129.dyn.eolo.it A 0.026759
> NOERROR www.2-230-5-123.ip199.fastwebnet.it A 0.026764
> NOERROR www.2-226-14-57.ip178.fastwebnet.it A 0.027411
> NOERROR www.2-225-172-71.ip176.fastwebnet.it A 0.028022
> NOERROR www.185-182-210-200.airbeam.it A 0.028393
> NOERROR www.2-225-128-240.ip175.fastwebnet.it A 0.028855
> NOERROR www.2-228-198-71.ip193.fastwebnet.it A 0.029942
> NOERROR www.146-241-49-152.dyn.eolo.it A 0.030314
> NOERROR www.195-72-203-150-static.intercom.it A 0.030320
> NOERROR www.2-230-251-37.ip204.fastwebnet.it A 0.030831
> NOERROR www.146-241-72-13.dyn.eolo.it A 0.030987
> NOERROR www.212-165-43-226.pool-xdsl.qcom.it A 0.031334
> NOERROR www.188-215-94-171.ip303.fastwebnet.it A 0.031683
> NOERROR www.146-241-136-99.dyn.eolo.it A 0.032031
> NOERROR www.2-224-69-147.ip169.fastwebnet.it A 0.032377
> NOERROR www.2-227-135-5.ip186.fastwebnet.it A 0.032506
> NOERROR www.128-116-129-115.dyn.eolo.it A 0.032855
> NOERROR www.128-116-204-162.dyn.eolo.it A 0.032983
> NXDOMAIN fwww.utopia239.it A 0.033644
> NOERROR www.2-228-144-190.ip191.fastwebnet.it A 0.034017
> NOERROR www.2-225-27-168.ip173.fastwebnet.it A 0.034609
> NOERROR www.2-227-49-70.ip184.fastwebnet.it A 0.034643
> NOERROR www.2-225-117-98.ip175.fastwebnet.it A 0.034668
> NOERROR www.217-133-162-61.static.clienti.tiscali.it A 0.035612
> NXDOMAIN fwww.maisonplisse.it A 0.035981
> NOERROR www.2-228-194-211.ip192.fastwebnet.it A 0.035986
> NOERROR www.2-231-146-214.ip207.fastwebnet.it A 0.036894
> NOERROR www.146-241-153-150.dyn.eolo.it A 0.020899
> NOERROR www.128-116-160-34.dyn.eolo.it A 0.020918
> NXDOMAIN fwww.marellipozzi-fcagroup.it A 0.021155
> NOERROR www.2-228-237-103.ip193.fastwebnet.it A 0.021160
> NOERROR www.213-156-35-179.ip.fastwebnet.it A 0.023281
> NOERROR www.124-14-187-213.4all.it A 0.023286
> NOERROR www.2-231-115-150.ip207.fastwebnet.it A 0.023291
> NOERROR www.146-241-94-253.dyn.eolo.it A 0.023295
> NOERROR www.128-116-139-128.dyn.eolo.it A 0.023299
> NOERROR www.217-133-15-61.static.clienti.tiscali.it A 0.023303
> NOERROR www.2-230-13-96.ip199.fastwebnet.it A 0.023308
> NOERROR www.177-190-74-185.4all.it A 0.023312
> NOERROR www.128-116-192-158.static.eolo.it A 0.023316
> NOERROR www.217-133-161-205.static.clienti.tiscali.it A 0.023352
> NOERROR www.217-133-23-3.static.clienti.tiscali.it A 0.023515
> NOERROR www.146-241-210-0.dyn.eolo.it A 0.023984
> NOERROR www.2-225-241-43.ip178.fastwebnet.it A 0.024530
> NOERROR www.146-241-68-134.dyn.eolo.it A 0.024739
> NOERROR www.2-227-107-14.ip185.fastwebnet.it A 0.025189
> NOERROR www.212-183-173-18.pool-xdsl.qcom.it A 0.034384
> NOERROR www.151-0-149-221.ip281.fastwebnet.it A 0.034392
> NXDOMAIN fwww.assicurazionibima.it A 0.033930
> NOERROR www.117.63.97.212.dsl.static.ip.kpnqwest.it A 0.033909
> NOERROR www.128-116-208-63.static.eolo.it A 0.033900
> NOERROR www.2-225-35-25.ip173.fastwebnet.it A 0.033899
> NOERROR www.2-231-174-11.ip208.fastwebnet.it A 0.033901
> NOERROR www.212-165-37-15.pool-xdsl.qcom.it A 0.033899
> NOERROR www.2-228-102-31.ip191.fastwebnet.it A 0.033897
> NOERROR www.2-225-247-210.ip178.fastwebnet.it A 0.033893
> NOERROR www.2-231-139-134.ip207.fastwebnet.it A 0.033899
> NOERROR www.146-241-5-59.dyn.eolo.it A 0.033903
> NOERROR www.2-228-163-31.ip192.fastwebnet.it A 0.034017
> NOERROR www.128-116-172-171.static.eolo.it A 0.034016
> NOERROR www.213-140-1-93.ip.fastwebnet.it A 0.033997
> NOERROR www.151-0-227-216.ip283.fastwebnet.it A 0.033992
> NOERROR www.2-228-113-95.ip191.fastwebnet.it A 0.034291
> NOERROR www.2-224-201-122.ip172.fastwebnet.it A 0.034292
> NXDOMAIN fwww.studio-montanini.it A 0.034194
> NOERROR www.2-226-49-122.ip179.fastwebnet.it A 0.034185
> NXDOMAIN fwww.michelecorona.it A 0.034183
> NOERROR www.146-241-222-204.dyn.eolo.it A 0.034179
> NXDOMAIN fwebmail.paolofiorillo.it A 0.034175
> NOERROR www.151-0-136-218.ip281.fastwebnet.it A 0.034171
> NXDOMAIN ftel.italia123.it A 0.034170
> NOERROR www.186.184.cust.megaweb.it A 0.034169
> NOERROR www.212-165-45-87.pool-xdsl.qcom.it A 0.034167
> NOERROR www.217-133-172-81.static.clienti.tiscali.it A 0.034165
> NOERROR www.2-228-102-187.ip191.fastwebnet.it A 0.034159
> NOERROR www.2-232-175-185.ip213.fastwebnet.it A 0.034154
> NOERROR www.132.89.168.109.cust.ip.kpnqwest.it A 0.034152
> NOERROR www.213-156-42-144.ip.fastwebnet.it A 0.034149
> NOERROR www.2-231-143-129.ip207.fastwebnet.it A 0.034662
> NOERROR www.2-230-212-7.ip203.fastwebnet.it A 0.034660
> NXDOMAIN fwww.documentatie.it A 0.034342
> NOERROR www.2-228-184-19.ip192.fastwebnet.it A 0.034330
> NOERROR www.220-server.beeld.it A 0.033855
> NXDOMAIN fwalterbassi.it A 0.026513
> NOERROR www.146-241-214-34.dyn.eolo.it A 0.025315
> NOERROR www.2-226-64-199.ip179.fastwebnet.it A 0.025014
> NOERROR www.2-224-120-39.ip170.fastwebnet.it A 0.024911
> NOERROR www.2-228-138-65.ip191.fastwebnet.it A 0.024899
> NOERROR www.2-224-237-134.ip172.fastwebnet.it A 0.024892
> NOERROR www.2-227-60-139.ip184.fastwebnet.it A 0.024888
> NOERROR www.2-226-67-115.ip179.fastwebnet.it A 0.024886
> NOERROR www.176.alfanet.it A 0.024886
> NOERROR www.153.78.168.109.dsl.static.ip.kpnqwest.it A 0.024884
> NOERROR www.139net191.unica.it A 0.024883
> NXDOMAIN fwww.studiomrg.it A 0.025313
> NOERROR www.128-116-177-17.dyn.eolo.it A 0.025325
> NOERROR www.186.102.168.109.host.static.ip.kpnqwest.it A 0.025325
> NOERROR www.217-133-84-81.static.clienti.tiscali.it A 0.025323
> NOERROR www.217-133-143-243.static.clienti.tiscali.it A 0.025322
> NOERROR www.2-226-46-156.ip179.fastwebnet.it A 0.025185
> NOERROR www.151-0-244-65.ip283.fastwebnet.it A 0.024536
> NOERROR www.2-225-171-123.ip176.fastwebnet.it A 0.025910
> NOERROR www.128-116-220-196.dyn.eolo.it A 0.033787
> NOERROR www.2-225-237-137.ip178.fastwebnet.it A 0.033420
> NOERROR www.187.117.168.109.host.static.ip.kpnqwest.it A 0.032969
> NXDOMAIN fwww.web.parktogo.it A 0.035501
> NOERROR www.146-241-149-91.dyn.eolo.it A 0.050131
> NOERROR www.2-224-62-109.ip169.fastwebnet.it A 0.049632
> NOERROR www.2-228-122-190.ip191.fastwebnet.it A 0.049547
> NOERROR www.2-230-240-205.ip204.fastwebnet.it A 0.049487
> NXDOMAIN fwww.gemellagginovaresi.it A 0.049142
> NOERROR www.2-226-62-203.ip179.fastwebnet.it A 0.048799
> NOERROR www.146-241-113-48.dyn.eolo.it A 0.048455
> NOERROR www.121.190.43.195.dsl.static.ip.kpnqwest.it A 0.048114
> NOERROR www.2-226-6-87.ip178.fastwebnet.it A 0.047988
> NOERROR www.136.115.65.128.dsl.static.ip.kpnqwest.it A 0.047645
> NOERROR www.2-228-242-137.ip193.fastwebnet.it A 0.047519
> NOERROR www.2-232-138-86.ip212.fastwebnet.it A 0.046861
> NXDOMAIN fwww.rep.vetrinedecorate.it A 0.046494
> NOERROR www.105.1.168.109.dsl.static.ip.kpnqwest.it A 0.045819
> NOERROR www.2-228-228-85.ip193.fastwebnet.it A 0.044745
> NOERROR www.217-133-127-133.static.clienti.tiscali.it A 0.044614
> NOERROR www.2-231-97-241.ip206.fastwebnet.it A 0.044758
> NOERROR www.176-110-99-57.ip.campaniacom.it A 0.044706
> NXDOMAIN fwebmail.erichp.it A 0.043742
> NOERROR www.2-227-20-246.ip184.fastwebnet.it A 0.043616
> NOERROR www.217-133-70-43.static.clienti.tiscali.it A 0.043554
> NXDOMAIN fwww.espressohotellinate.it A 0.044099
> NXDOMAIN fwww.ristorantesanremo.it A 0.044103
> NOERROR www.217-133-122-43.static.clienti.tiscali.it A 0.056889
> NOERROR www.2-224-117-224.ip170.fastwebnet.it A 0.056871
> NOERROR www.2-224-15-17.ip168.fastwebnet.it A 0.056765
> NOERROR www.2-231-147-92.ip207.fastwebnet.it A 0.056763
